"filename", "language", "Markdown", "JSON with Comments", "TypeScript", "YAML", "JSON", "SCSS", "HTML", "JavaScript", "vue", "comment", "blank", "total"
"k:\AiChat\tavern_helper_template\.augment\rules\mcp.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"k:\AiChat\tavern_helper_template\.augment\rules\mvu变量框架.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"k:\AiChat\tavern_helper_template\.augment\rules\前端界面.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"k:\AiChat\tavern_helper_template\.augment\rules\脚本.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"k:\AiChat\tavern_helper_template\.augment\rules\酒馆变量.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"k:\AiChat\tavern_helper_template\.augment\rules\项目基本概念.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"k:\AiChat\tavern_helper_template\.clinerules\mcp.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"k:\AiChat\tavern_helper_template\.clinerules\mvu变量框架.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"k:\AiChat\tavern_helper_template\.clinerules\前端界面.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"k:\AiChat\tavern_helper_template\.clinerules\脚本.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"k:\AiChat\tavern_helper_template\.clinerules\酒馆变量.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"k:\AiChat\tavern_helper_template\.clinerules\项目基本概念.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"k:\AiChat\tavern_helper_template\.cursor\mcp.json", "JSON with Comments", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"k:\AiChat\tavern_helper_template\.github\workflows\bump_deps.yaml", "YAML", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 8, 43
"k:\AiChat\tavern_helper_template\.github\workflows\bundle.yaml", "YAML", 0, 0, 0, 44, 0, 0, 0, 0, 0, 1, 8, 53
"k:\AiChat\tavern_helper_template\.github\workflows\sync_template.yaml", "YAML", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 4, 31
"k:\AiChat\tavern_helper_template\.roo\mcp.json", "JSON with Comments", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"k:\AiChat\tavern_helper_template\.roo\rules\mcp.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"k:\AiChat\tavern_helper_template\.roo\rules\mvu变量框架.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"k:\AiChat\tavern_helper_template\.roo\rules\前端界面.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"k:\AiChat\tavern_helper_template\.roo\rules\脚本.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"k:\AiChat\tavern_helper_template\.roo\rules\酒馆变量.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"k:\AiChat\tavern_helper_template\.roo\rules\项目基本概念.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"k:\AiChat\tavern_helper_template\GEMINI.md", "Markdown", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"k:\AiChat\tavern_helper_template\changlog.md", "Markdown", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 48
"k:\AiChat\tavern_helper_template\dist\src\什么我要在玄幻修仙世界种田-0楼版本\index.html", "HTML", 0, 0, 0, 0, 0, 0, 4608, 0, 0, 1, 57, 4666
"k:\AiChat\tavern_helper_template\dist\src\什么我要在玄幻修仙世界种田-Vue版本\index.html", "HTML", 0, 0, 0, 0, 0, 0, 297, 0, 0, 0, 16, 313
"k:\AiChat\tavern_helper_template\dist\src\什么我要在玄幻修仙世界种田-第一条消息\FirstMes.html", "HTML", 0, 0, 0, 0, 0, 0, 661, 0, 0, 39, 56, 756
"k:\AiChat\tavern_helper_template\dist\src\什么我要在玄幻修仙世界种田\index.html", "HTML", 0, 0, 0, 0, 0, 0, 1605, 0, 0, 67, 43, 1715
"k:\AiChat\tavern_helper_template\dist\什么我要在玄幻修仙世界种田-0楼版本\index.html", "HTML", 0, 0, 0, 0, 0, 0, 2967, 0, 0, 93, 61, 3121
"k:\AiChat\tavern_helper_template\dist\什么我要在玄幻修仙世界种田-Vue版本\index.html", "HTML", 0, 0, 0, 0, 0, 0, 237, 0, 0, 0, 14, 251
"k:\AiChat\tavern_helper_template\dist\什么我要在玄幻修仙世界种田\index.html", "HTML", 0, 0, 0, 0, 0, 0, 1567, 0, 0, 67, 43, 1677
"k:\AiChat\tavern_helper_template\dist\界面模板\index.html", "HTML", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 6, 51
"k:\AiChat\tavern_helper_template\dist\界面示例\index.html", "HTML", 0, 0, 0, 0, 0, 0, 205, 0, 0, 0, 10, 215
"k:\AiChat\tavern_helper_template\dist\脚本模板\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 6, 0, 2, 2, 10
"k:\AiChat\tavern_helper_template\dist\脚本示例\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 71, 0, 10, 7, 88
"k:\AiChat\tavern_helper_template\dist\脚本示例\可点击的选择框\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 35, 0, 4, 4, 43
"k:\AiChat\tavern_helper_template\package-lock.json", "JSON", 0, 0, 0, 0, 11988, 0, 0, 0, 0, 0, 1, 11989
"k:\AiChat\tavern_helper_template\package.json", "JSON", 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 1, 90
"k:\AiChat\tavern_helper_template\src\auto-imports.d.ts", "TypeScript", 0, 0, 77, 0, 0, 0, 0, 0, 0, 8, 1, 86
"k:\AiChat\tavern_helper_template\src\components.d.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 0, 6, 2, 52
"k:\AiChat\tavern_helper_template\src\update-script.ts", "TypeScript", 0, 0, 86, 0, 0, 0, 0, 0, 0, 33, 16, 135
"k:\AiChat\tavern_helper_template\src\什么我要在玄van修仙世界种田-0楼版本\ui\sidePanel.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 1, 5
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修-0楼版本\ui\modals\settings.ts", "TypeScript", 0, 0, 112, 0, 0, 0, 0, 0, 0, 25, 20, 157
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\App.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 90, 10, 21, 121
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\Test.json", "JSON", 0, 0, 0, 0, 650, 0, 0, 0, 0, 5, 62, 717
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\Test.yaml", "YAML", 0, 0, 0, 5102, 0, 0, 0, 0, 0, 0, 510, 5612
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\MainMenu.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 152, 5, 16, 173
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\TopBar.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 103, 2, 19, 124
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\action\ActionPanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 140, 4, 12, 156
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\debug\DebugModal.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 160, 2, 20, 182
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\debug\EventInjector.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 102, 0, 14, 116
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\debug\LogEntry.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 11, 67
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\debug\LogViewer.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 134, 6, 21, 161
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\debug\PromptViewer.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 13, 124
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\debug\StateBrowser.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 16, 134
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\debug\VariableEntry.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 119, 0, 9, 128
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\modals\DetailsModal.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 40, 3, 5, 48
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\modals\HistoryModal.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 43, 5, 7, 55
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\modals\HistoryTurn.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 185, 2, 25, 212
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\modals\MenuModal.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 13, 88
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\modals\PokedexManagerModal.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 212, 11, 27, 250
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\modals\RemoteSyncModal.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 167, 4, 19, 190
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\modals\SettingsModal.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 278, 6, 22, 306
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\modals\VersionModal.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 14, 87
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\pokedex\AddEntryForm.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 116, 3, 13, 132
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\pokedex\PokedexList.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 6, 35
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\pokedex\PokedexTab.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 5, 29
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\pokedex\PokedexViewList.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 6, 57
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\setup\SetupScreen.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 303, 14, 22, 339
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\sidepanel\DesktopSidePanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 47, 7, 5, 59
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\sidepanel\SidePanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 89, 2, 12, 103
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\story\StoryPanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 15, 106
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\system\AchievementPanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 100, 2, 7, 109
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\system\BarterPanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 6, 82
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\system\QuestItem.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 78, 5, 13, 96
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\system\QuestTab.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 75, 2, 10, 87
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\system\RetroactiveSignInPanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 16, 85
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\system\SignInPanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 6, 95
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\system\SkillPanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 58, 2, 5, 65
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\system\SystemTab.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 49, 1, 4, 54
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\team\CharacterCard.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 98, 5, 11, 114
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\team\RelationsTab.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 52, 1, 5, 58
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\team\TeamTab.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 5, 35
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\world\ShelterComponent.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 3, 35
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\world\ShelterInfo.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 8, 69
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\world\WorldTab.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 6, 48
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\actions.ts", "TypeScript", 0, 0, 129, 0, 0, 0, 0, 0, 0, 30, 31, 190
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\eventManager.ts", "TypeScript", 0, 0, 117, 0, 0, 0, 0, 0, 0, 60, 23, 200
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\events\definitions.ts", "TypeScript", 0, 0, 65, 0, 0, 0, 0, 0, 0, 70, 20, 155
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\events\systemHandler.ts", "TypeScript", 0, 0, 70, 0, 0, 0, 0, 0, 0, 2, 15, 87
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\events\worldChangeHandler.ts", "TypeScript", 0, 0, 99, 0, 0, 0, 0, 0, 0, 7, 19, 125
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\generation.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 20, 7, 57
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\history.ts", "TypeScript", 0, 0, 431, 0, 0, 0, 0, 0, 0, 122, 86, 639
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\logger.ts", "TypeScript", 0, 0, 122, 0, 0, 0, 0, 0, 0, 42, 26, 190
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\parser.ts", "TypeScript", 0, 0, 47, 0, 0, 0, 0, 0, 0, 20, 14, 81
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\pokedex.ts", "TypeScript", 0, 0, 212, 0, 0, 0, 0, 0, 0, 18, 37, 267
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\promptManager.ts", "TypeScript", 0, 0, 239, 0, 0, 0, 0, 0, 0, 46, 50, 335
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\reactiveMessageBus.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 39, 7, 66
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\regexProcessor.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 0, 0, 0, 22, 7, 60
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\renderer.ts", "TypeScript", 0, 0, 297, 0, 0, 0, 0, 0, 0, 49, 56, 402
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\secondaryLlmApi.ts", "TypeScript", 0, 0, 104, 0, 0, 0, 0, 0, 0, 19, 22, 145
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\state.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 11, 3, 17
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\stateUpdater.ts", "TypeScript", 0, 0, 49, 0, 0, 0, 0, 0, 0, 20, 14, 83
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\storeOrchestrator.ts", "TypeScript", 0, 0, 62, 0, 0, 0, 0, 0, 0, 33, 21, 116
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\summarizer.ts", "TypeScript", 0, 0, 94, 0, 0, 0, 0, 0, 0, 26, 25, 145
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\time.ts", "TypeScript", 0, 0, 132, 0, 0, 0, 0, 0, 0, 56, 30, 218
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\update-script.ts", "TypeScript", 0, 0, 86, 0, 0, 0, 0, 0, 0, 33, 16, 135
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\variables.ts", "TypeScript", 0, 0, 322, 0, 0, 0, 0, 0, 0, 109, 60, 491
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\version.ts", "TypeScript", 0, 0, 66, 0, 0, 0, 0, 0, 0, 16, 12, 94
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\genesisMessages.ts", "TypeScript", 0, 0, 412, 0, 0, 0, 0, 0, 0, 8, 100, 520
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\pokedex-data.json", "JSON", 0, 0, 0, 0, 338, 0, 0, 0, 0, 0, 1, 339
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\pokedex-data.ts", "TypeScript", 0, 0, 476, 0, 0, 0, 0, 0, 0, 0, 2, 478
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts-data.ts", "TypeScript", 0, 0, 959, 0, 0, 0, 0, 0, 0, 0, 95, 1054
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\shelter-data.ts", "TypeScript", 0, 0, 101, 0, 0, 0, 0, 0, 0, 5, 4, 110
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\time-data.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 0, 0, 0, 19, 7, 57
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\debug_file\xuanhuan-variable-世界-2025-08-31T11_30_39.730Z.json", "JSON", 0, 0, 0, 0, 597, 0, 0, 0, 0, 0, 0, 597
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\debug_file\xuanhuan-variable-角色-2025-08-31T11_30_58.696Z.json", "JSON", 0, 0, 0, 0, 137, 0, 0, 0, 0, 0, 0, 137
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Core\CHAT_FLOW_SPEC.md", "Markdown", 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 238
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Core\DEBUGGING_SPEC.md", "Markdown", 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 239
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Core\ITEM_VALUE_SPEC.md", "Markdown", 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 217
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Core\PROMPT_SYSTEM_SPEC.md", "Markdown", 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 233
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Core\REACTIVE_STATE_SPEC.md", "Markdown", 257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 331
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Core\TIME_SPEC.md", "Markdown", 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 104
