"filename", "language", "vue", "Markdown", "TypeScript", "SCSS", "HTML", "JSON", "YAML", "comment", "blank", "total"
"k:\AiChat\tavern_helper_template\dist\src\什么我要在玄幻修仙世界种田-0楼版本\index.html", "HTML", 0, 0, 0, 0, 628, 0, 0, 0, 9, 637
"k:\AiChat\tavern_helper_template\dist\src\什么我要在玄幻修仙世界种田\index.html", "HTML", 0, 0, 0, 0, 53, 0, 0, 0, 0, 53
"k:\AiChat\tavern_helper_template\package-lock.json", "JSON", 0, 0, 0, 0, 0, 10, 0, 0, 0, 10
"k:\AiChat\tavern_helper_template\package.json", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"k:\AiChat\tavern_helper_template\src\什么我要在玄van修仙世界种田-0楼版本\ui\sidePanel.ts", "TypeScript", 0, 0, -2, 0, 0, 0, 0, -2, -1, -5
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修-0楼版本\ui\modals\settings.ts", "TypeScript", 0, 0, -112, 0, 0, 0, 0, -25, -20, -157
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\0楼卡的编写——从架构到落地.md", "Markdown", 0, 400, 0, 0, 0, 0, 0, 0, 165, 565
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\App.vue", "vue", 22, 0, 0, 0, 0, 0, 0, 1, 4, 27
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\Test.yaml", "YAML", 0, 0, 0, 0, 0, 0, -5102, 0, -510, -5612
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\MainMenu.vue", "vue", 3, 0, 0, 0, 0, 0, 0, 0, 6, 9
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\TopBar.vue", "vue", 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\WorldviewSettings.vue", "vue", 286, 0, 0, 0, 0, 0, 0, 5, 23, 314
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\debug\LogViewer.vue", "vue", 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\modals\ConfirmModal.vue", "vue", 54, 0, 0, 0, 0, 0, 0, 0, 9, 63
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\modals\DetailsModal.vue", "vue", 142, 0, 0, 0, 0, 0, 0, 4, 17, 163
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\modals\PokedexManagerModal.vue", "vue", 54, 0, 0, 0, 0, 0, 0, 3, 5, 62
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\modals\SettingsModal.vue", "vue", 252, 0, 0, 0, 0, 0, 0, 6, 13, 271
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\pokedex\PokedexList.vue", "vue", 18, 0, 0, 0, 0, 0, 0, 0, 1, 19
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\pokedex\PokedexTab.vue", "vue", -9, 0, 0, 0, 0, 0, 0, 0, -2, -11
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\setup\SetupScreen.vue", "vue", 72, 0, 0, 0, 0, 0, 0, 3, 4, 79
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\story\StoryPanel.vue", "vue", 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\system\LoadingScreen.vue", "vue", 109, 0, 0, 0, 0, 0, 0, 3, 17, 129
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\system\RetroactiveSignInPanel.vue", "vue", -9, 0, 0, 0, 0, 0, 0, 0, 0, -9
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\team\CharacterCard.vue", "vue", 6, 0, 0, 0, 0, 0, 0, 2, 0, 8
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\team\RelationsTab.vue", "vue", -13, 0, 0, 0, 0, 0, 0, 0, -1, -14
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\world\MapDisplay.vue", "vue", 71, 0, 0, 0, 0, 0, 0, 3, 13, 87
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\world\WorldTab.vue", "vue", 16, 0, 0, 0, 0, 0, 0, 1, 1, 18
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\actions.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\discovery.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 12, 14, 62
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\events\worldChangeHandler.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 3, 2, 21
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\generation.ts", "TypeScript", 0, 0, 122, 0, 0, 0, 0, 23, 7, 152
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\history.ts", "TypeScript", 0, 0, 29, 0, 0, 0, 0, 13, 7, 49
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\parser.ts", "TypeScript", 0, 0, -24, 0, 0, 0, 0, -9, -8, -41
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\pip.ts", "TypeScript", 0, 0, 101, 0, 0, 0, 0, 26, 21, 148
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\pokedex.ts", "TypeScript", 0, 0, -1, 0, 0, 0, 0, 0, 0, -1
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\promptManager.ts", "TypeScript", 0, 0, 125, 0, 0, 0, 0, 11, 12, 148
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\reactiveMessageBus.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\renderer.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, -2, 0, 2
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\secondaryLlmApi.ts", "TypeScript", 0, 0, 86, 0, 0, 0, 0, 1, 14, 101
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\stateUpdater.ts", "TypeScript", 0, 0, 163, 0, 0, 0, 0, 16, 18, 197
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\storeOrchestrator.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 3, 3, 42
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\summarizer.ts", "TypeScript", 0, 0, 43, 0, 0, 0, 0, -2, 9, 50
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\ui-checks.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 5, 5, 36
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\utils.ts", "TypeScript", 0, 0, 57, 0, 0, 0, 0, 16, 16, 89
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\utils\pathfinder.ts", "TypeScript", 0, 0, 70, 0, 0, 0, 0, 26, 20, 116
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\variables.ts", "TypeScript", 0, 0, -47, 0, 0, 0, 0, 9, -4, -42
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\world-initializer.ts", "TypeScript", 0, 0, 186, 0, 0, 0, 0, 22, 20, 228
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts-data.ts", "TypeScript", 0, 0, -959, 0, 0, 0, 0, 0, -95, -1054
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts\achievement.ts", "TypeScript", 0, 0, 56, 0, 0, 0, 0, 0, 4, 60
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts\barter.ts", "TypeScript", 0, 0, 126, 0, 0, 0, 0, 0, 8, 134
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts\base.ts", "TypeScript", 0, 0, 687, 0, 0, 0, 0, 0, 55, 742
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts\index.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 1, 17
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts\none.ts", "TypeScript", 0, 0, 59, 0, 0, 0, 0, 0, 4, 63
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts\quest.ts", "TypeScript", 0, 0, 72, 0, 0, 0, 0, 0, 7, 79
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts\signIn.ts", "TypeScript", 0, 0, 117, 0, 0, 0, 0, 0, 8, 125
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts\skillPanel.ts", "TypeScript", 0, 0, 111, 0, 0, 0, 0, 0, 16, 127
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\ranks-data.ts", "TypeScript", 0, 0, 59, 0, 0, 0, 0, 49, 8, 116
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\worldview-data.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 31, 8, 66
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\worldview-presets-data.ts", "TypeScript", 0, 0, 206, 0, 0, 0, 0, 0, 6, 212
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\debug_file\xuanhuan-variable-世界-2025-08-31T11_30_39.730Z.json", "JSON", 0, 0, 0, 0, 0, -597, 0, 0, 0, -597
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\debug_file\xuanhuan-variable-角色-2025-08-31T11_30_58.696Z.json", "JSON", 0, 0, 0, 0, 0, -137, 0, 0, 0, -137
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Core\CHAT_FLOW_SPEC.md", "Markdown", 0, 36, 0, 0, 0, 0, 0, 0, 13, 49
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Core\REACTIVE_STATE_SPEC.md", "Markdown", 0, -21, 0, 0, 0, 0, 0, 0, -4, -25
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\FINAL_ARCHITECTURE.md", "Markdown", 0, 77, 0, 0, 0, 0, 0, 0, 22, 99
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_ACHIEVEMENT.md", "Markdown", 0, 1, 0, 0, 0, 0, 0, 0, 6, 7
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_CHARACTER.md", "Markdown", 0, -9, 0, 0, 0, 0, 0, 0, -4, -13
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_ITEM.md", "Markdown", 0, 89, 0, 0, 0, 0, 0, 0, 29, 118
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_MAP.md", "Markdown", 0, 90, 0, 0, 0, 0, 0, 0, 28, 118
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_PHONE.md", "Markdown", 0, 104, 0, 0, 0, 0, 0, 0, 27, 131
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_POKEDEX_SPEC.md", "Markdown", 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_QUEST.md", "Markdown", 0, -244, 0, 0, 0, 0, 0, 0, -40, -284
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_RELATIONS.md", "Markdown", 0, 90, 0, 0, 0, 0, 0, 0, 28, 118
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_RUMOR.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 6, 6
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_SIGNIN.md", "Markdown", 0, -23, 0, 0, 0, 0, 0, 0, -4, -27
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_SKILL.md", "Markdown", 0, 4, 0, 0, 0, 0, 0, 0, 5, 9
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_WEATHER.md", "Markdown", 0, -4, 0, 0, 0, 0, 0, 0, 0, -4
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_WORLD.md", "Markdown", 0, 45, 0, 0, 0, 0, 0, 0, 21, 66
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\PROMPT_DESIGN_WORLD_GENERATION.md", "Markdown", 0, 155, 0, 0, 0, 0, 0, 0, 40, 195
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\INDEX.md", "Markdown", 0, -16, 0, 0, 0, 0, 0, 0, -9, -25
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\MODULAR_INTEGRATION_SPEC.md", "Markdown", 0, -110, 0, 0, 0, 0, 0, 0, -30, -140
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\MODULE_INTERACTION_SPEC.md", "Markdown", 0, -63, 0, 0, 0, 0, 0, 0, -13, -76
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Plugin\AUTO_POKEDEX_COMPLETION_SPEC.md", "Markdown", 0, 64, 0, 0, 0, 0, 0, 0, 25, 89
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Plugin\AUTO_SUMMARY_SPEC.md", "Markdown", 0, 52, 0, 0, 0, 0, 0, 0, 24, 76
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Plugin\FuzzySearch.md", "Markdown", 0, 135, 0, 0, 0, 0, 0, 1, 41, 177
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Plugin\SECONDARY_LLM_API_SPEC.md", "Markdown", 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
