"filename", "language", "vue", "Markdown", "TypeScript", "SCSS", "HTML", "JSON", "YAML", "comment", "blank", "total"
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Plugin\SMART_CONTEXT_SPEC.md", "Markdown", 0, -20, 0, 0, 0, 0, 0, 0, -3, -23
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Plugin\SmartSearch_Integration.md", "Markdown", 0, 78, 0, 0, 0, 0, 0, 0, 29, 107
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\SAVE_SYSTEM_SPEC.md", "Markdown", 0, -70, 0, 0, 0, 0, 0, 0, -19, -89
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\developer\DEVELOPER_CHEATSHEET.md", "Markdown", 0, -223, 0, 0, 0, 0, 0, 0, -112, -335
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\developer\FUSEJS_INTEGRATION.md", "Markdown", 0, 240, 0, 0, 0, 0, 0, 0, 82, 322
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\old\MODULAR_INTEGRATION_SPEC.md", "Markdown", 0, 110, 0, 0, 0, 0, 0, 0, 30, 140
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\old\MODULE_INTERACTION_SPEC.md", "Markdown", 0, 88, 0, 0, 0, 0, 0, 0, 15, 103
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\old\SAVE_SYSTEM_SPEC.md", "Markdown", 0, 70, 0, 0, 0, 0, 0, 0, 19, 89
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\old\VARIABLES_SPEC.md", "Markdown", 0, 12, 0, 0, 0, 0, 0, 0, -4, 8
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\index.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\index.scss", "SCSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\index.ts", "TypeScript", 0, 0, 90, 0, 0, 0, 0, 33, 10, 133
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\modules\setup\types.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 6, 29
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\modules\smartContext\contextLinker.ts", "TypeScript", 0, 0, 115, 0, 0, 0, 0, 6, 15, 136
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\app\apiProfileStore.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 0, 6, 6, 45
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\app\generationStore.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\core\characterStore.ts", "TypeScript", 0, 0, -128, 0, 0, 0, 0, -10, -18, -156
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\core\eventLogStore.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 4, -1, 20
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\core\itemStore.ts", "TypeScript", 0, 0, -131, 0, 0, 0, 0, -5, -24, -160
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\core\worldStore.ts", "TypeScript", 0, 0, 501, 0, 0, 0, 0, 34, 48, 583
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\facades\characterStore.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 3, 7, 35
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\facades\itemStore.ts", "TypeScript", 0, 0, 40, 0, 0, 0, 0, 17, 8, 65
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\modules\searchStore.ts", "TypeScript", 0, 0, 61, 0, 0, 0, 0, 23, 10, 94
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\modules\smartContextStore.ts", "TypeScript", 0, 0, 126, 0, 0, 0, 0, 23, 16, 165
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\achievementStore.ts", "TypeScript", 0, 0, -12, 0, 0, 0, 0, -1, -4, -17
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\adventureStore.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 11, 5, 36
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\barterStore.ts", "TypeScript", 0, 0, -70, 0, 0, 0, 0, -6, -17, -93
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\mapStore.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 6, 6, 29
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\pokedexStore.ts", "TypeScript", 0, 0, 314, 0, 0, 0, 0, 54, 55, 423
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\questStore.ts", "TypeScript", 0, 0, -23, 0, 0, 0, 0, 3, 1, -19
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\relationsStore.ts", "TypeScript", 0, 0, -27, 0, 0, 0, 0, 6, -4, -25
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\rumorStore.ts", "TypeScript", 0, 0, 151, 0, 0, 0, 0, 13, 22, 186
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\shelterStore.ts", "TypeScript", 0, 0, -68, 0, 0, 0, 0, 8, -15, -75
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\signInStore.ts", "TypeScript", 0, 0, -38, 0, 0, 0, 0, -7, -6, -51
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\skillStore.ts", "TypeScript", 0, 0, -30, 0, 0, 0, 0, -9, -5, -44
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\timeStore.ts", "TypeScript", 0, 0, -5, 0, 0, 0, 0, -6, 1, -10
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\weatherStore.ts", "TypeScript", 0, 0, -25, 0, 0, 0, 0, 2, -4, -27
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\actionStore.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, -1, 3, 29
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\confirmStore.ts", "TypeScript", 0, 0, 47, 0, 0, 0, 0, 0, 8, 55
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\detailsStore.ts", "TypeScript", 0, 0, 34, 0, 0, 0, 0, 1, 3, 38
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\historyStore.ts", "TypeScript", 0, 0, -25, 0, 0, 0, 0, 96, 3, 74
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\mainMenuStore.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 4, 3, 15
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\settingsStore.ts", "TypeScript", 0, 0, -36, 0, 0, 0, 0, -3, -1, -40
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\setupStore.ts", "TypeScript", 0, 0, 75, 0, 0, 0, 0, 3, 8, 86
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\storyStore.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 11, 3, 30
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\types.ts", "TypeScript", 0, 0, 129, 0, 0, 0, 0, 3, 16, 148
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-Vue版本\App.vue", "vue", -32, 0, 0, 0, 0, 0, 0, 0, -5, -37
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-Vue版本\components\CharacterStatus.vue", "vue", -56, 0, 0, 0, 0, 0, 0, 0, -7, -63
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-Vue版本\components\WorldInfo.vue", "vue", -34, 0, 0, 0, 0, 0, 0, 0, -5, -39
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-Vue版本\index.html", "HTML", 0, 0, 0, 0, -11, 0, 0, 0, -1, -12
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-Vue版本\index.ts", "TypeScript", 0, 0, -9, 0, 0, 0, 0, -1, -3, -13
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-Vue版本\stores\characterStore.ts", "TypeScript", 0, 0, -126, 0, 0, 0, 0, -19, -16, -161
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-Vue版本\stores\worldStore.ts", "TypeScript", 0, 0, -105, 0, 0, 0, 0, -5, -12, -122
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-第一条消息\FirstMes.html", "HTML", 0, 0, 0, 0, -283, 0, 0, -39, -22, -344
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-第一条消息\FirstMes.scss", "SCSS", 0, 0, 0, -219, 0, 0, 0, -12, -36, -267
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-第一条消息\FirstMes.ts", "TypeScript", 0, 0, -15, 0, 0, 0, 0, -2, -4, -21
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-第一条消息\Test.html", "HTML", 0, 0, 0, 0, -818, 0, 0, -29, -111, -958
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-第一条消息\core\chat.ts", "TypeScript", 0, 0, -117, 0, 0, 0, 0, -10, -13, -140
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-第一条消息\core\main.ts", "TypeScript", 0, 0, -285, 0, 0, 0, 0, -25, -41, -351
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-第一条消息\data\constants.ts", "TypeScript", 0, 0, -78, 0, 0, 0, 0, 0, -14, -92
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-第一条消息\models\types.ts", "TypeScript", 0, 0, -20, 0, 0, 0, 0, -1, -4, -25
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-第一条消息\regex-第一条消息正则v0_3_1.json", "JSON", 0, 0, 0, 0, 0, -18, 0, 0, 0, -18
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-第一条消息\ui\characterName.ts", "TypeScript", 0, 0, -40, 0, 0, 0, 0, 0, -9, -49
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-第一条消息\ui\renderer.ts", "TypeScript", 0, 0, -49, 0, 0, 0, 0, -1, -4, -54
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-第一条消息\ui\tabs.ts", "TypeScript", 0, 0, -11, 0, 0, 0, 0, 0, -3, -14
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-第一条消息\ui\versionChecker.ts", "TypeScript", 0, 0, -27, 0, 0, 0, 0, -3, -6, -36
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\Test.json", "JSON", 0, 0, 0, 0, 0, -93, 0, 0, -1, -94
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\Test.yaml", "YAML", 0, 0, 0, 0, 0, 0, -35, 0, -1, -36
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\index.html", "HTML", 0, 0, 0, 0, -296, 0, 0, -67, -36, -399
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\index.scss", "SCSS", 0, 0, 0, -475, 0, 0, 0, -34, -83, -592
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\index.ts", "TypeScript", 0, 0, -1837, 0, 0, 0, 0, -47, -258, -2142
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\parser.ts", "TypeScript", 0, 0, -28, 0, 0, 0, 0, -9, -10, -47
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\pokedex-data.json", "JSON", 0, 0, 0, 0, 0, -338, 0, 0, -1, -339
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\pokedex.ts", "TypeScript", 0, 0, -222, 0, 0, 0, 0, -78, -47, -347
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\prompts.md", "Markdown", 0, -224, 0, 0, 0, 0, 0, 0, -55, -279
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\regex-状态栏v0_3_1.json", "JSON", 0, 0, 0, 0, 0, -18, 0, 0, 0, -18
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\regex-隐藏发送的变量.json", "JSON", 0, 0, 0, 0, 0, -18, 0, 0, 0, -18
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\systems.ts", "TypeScript", 0, 0, -292, 0, 0, 0, 0, -28, -33, -353
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\test.html", "HTML", 0, 0, 0, 0, -522, 0, 0, -11, -74, -607
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\version.ts", "TypeScript", 0, 0, -109, 0, 0, 0, 0, -22, -18, -149
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\什么？我要在玄幻修仙世界种田？.json", "JSON", 0, 0, 0, 0, 0, -1, 0, 0, 0, -1
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\角色介绍.md", "Markdown", 0, -38, 0, 0, 0, 0, 0, 0, -10, -48
"k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\项目总结和介绍.md", "Markdown", 0, -51, 0, 0, 0, 0, 0, 0, -32, -83
"k:\AiChat\tavern_helper_template\初始模板\前端界面\导入到酒馆中\界面-实时修改.json", "JSON", 0, 0, 0, 0, 0, -15, 0, 0, -1, -16
"k:\AiChat\tavern_helper_template\初始模板\前端界面\新建为src文件夹中的文件夹\index.html", "HTML", 0, 0, 0, 0, -2, 0, 0, 0, -1, -3
"k:\AiChat\tavern_helper_template\初始模板\前端界面\新建为src文件夹中的文件夹\index.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"k:\AiChat\tavern_helper_template\初始模板\前端界面\新建为src文件夹中的文件夹\index.ts", "TypeScript", 0, 0, -1, 0, 0, 0, 0, 0, -1, -2
"k:\AiChat\tavern_helper_template\初始模板\脚本\导入到酒馆中\脚本-实时修改.json", "JSON", 0, 0, 0, 0, 0, -7, 0, 0, -1, -8
"k:\AiChat\tavern_helper_template\初始模板\脚本\新建为src文件夹中的文件夹\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"Total", "-", 966, 844, -619, -693, -1250, -1231, -5137, 137, -624, -7607